Tulburare;Terapie;Durata
Tulburarea de control a furiei;Terapia prin expunere virtuală;2
Tulburarea de control a furiei;Terapia prin biofeedback;1
Tulburarea de control a furiei;Terapia prin medicamentație;3
Tulburarea de personalitate evitantă (TPE);Terapia cognitiv-comportamentală (TCC);3
Tulburarea de personalitate evitantă (TPE);Terapia de expunere;2
Tulburarea de personalitate evitantă (TPE);Terapia cognitivă;1
Tulburarea de personalitate evitantă (TPE);Terapia de grup;1
Tulburarea de personalitate evitantă (TPE);Terapia prin acceptare și angajament (ACT);3
Tulburarea de personalitate evitantă (TPE);Terapia prin joc de rol;1
Tulburarea de personalitate evitantă (TPE);Terapia de relaxare;3
Tulburarea de personalitate evitantă (TPE);Terapia prin expunere virtuală;1
Tulburarea de personalitate evitantă (TPE);Terapia prin biofeedback;3
Tulburarea de personalitate evitantă (TPE);Terapia prin medicamentație;1
Tulburarea de somatizare;Terapia cognitiv-comportamentală (TCC);2
Tulburarea de somatizare;Terapia de expunere;1
Tulburarea de somatizare;Terapia cognitivă;1
Tulburarea de somatizare;Terapia de grup;2
Tulburarea de somatizare;Terapia prin acceptare și angajament (ACT);1
Tulburarea de somatizare;Terapia prin joc de rol;2
Tulburarea de somatizare;Terapia de relaxare;1
Tulburarea de somatizare;Terapia prin expunere virtuală;3
Tulburarea de somatizare;Terapia prin biofeedback;3
Tulburarea de somatizare;Terapia prin medicamentație;1
Tulburarea de personalitate paranoidă (TPP);Terapia cognitiv-comportamentală (TCC);1
Tulburarea de personalitate paranoidă (TPP);Terapia de expunere;1
Tulburarea de personalitate paranoidă (TPP);Terapia cognitivă;3
Tulburarea de personalitate paranoidă (TPP);Terapia de grup;1
Tulburarea de personalitate paranoidă (TPP);Terapia prin acceptare și angajament (ACT);3
Tulburarea de personalitate paranoidă (TPP);Terapia prin joc de rol;2
Tulburarea de personalitate paranoidă (TPP);Terapia de relaxare;3
Tulburarea de personalitate paranoidă (TPP);Terapia prin expunere virtuală;3
Tulburarea de personalitate paranoidă (TPP);Terapia prin biofeedback;2
Tulburarea de personalitate paranoidă (TPP);Terapia prin medicamentație;3
Tulburarea de comerț compulsiv (TCC);Terapia cognitiv-comportamentală (TCC);1
Tulburarea de comerț compulsiv (TCC);Terapia de expunere;1
Tulburarea de comerț compulsiv (TCC);Terapia cognitivă;3
Tulburarea de comerț compulsiv (TCC);Terapia de grup;1
Tulburarea de comerț compulsiv (TCC);Terapia prin acceptare și angajament (ACT);3
Tulburarea de comerț compulsiv (TCC);Terapia prin joc de rol;1
Tulburarea de comerț compulsiv (TCC);Terapia de relaxare;1
Tulburarea de comerț compulsiv (TCC);Terapia prin expunere virtuală;3
Tulburarea de comerț compulsiv (TCC);Terapia prin biofeedback;1
Tulburarea de comerț compulsiv (TCC);Terapia prin medicamentație;3
Tulburarea de personalitate histrionică (TPH);Terapia cognitiv-comportamentală (TCC);1
Tulburarea de personalitate histrionică (TPH);Terapia de expunere;1
Tulburarea de personalitate histrionică (TPH);Terapia cognitivă;2
Tulburarea de personalitate histrionică (TPH);Terapia de grup;2
Tulburarea de personalitate histrionică (TPH);Terapia prin acceptare și angajament (ACT);3
Tulburarea de personalitate histrionică (TPH);Terapia prin joc de rol;2
Tulburarea de personalitate histrionică (TPH);Terapia de relaxare;3
Tulburarea de personalitate histrionică (TPH);Terapia prin expunere virtuală;2
Tulburarea de personalitate histrionică (TPH);Terapia prin biofeedback;1
Tulburarea de personalitate histrionică (TPH);Terapia prin medicamentație;3
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia cognitiv-comportamentală (TCC);3
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia de expunere;1
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia cognitivă;3
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia de grup;3
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin acceptare și angajament (ACT);2
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin joc de rol;3
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia de relaxare;1
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin expunere virtuală;2
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin biofeedback;2
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin medicamentație;1
Tulburarea de personalitate dependentă (TPD);Terapia cognitiv-comportamentală (TCC);1
Tulburarea de personalitate dependentă (TPD);Terapia de expunere;2
Tulburarea de personalitate dependentă (TPD);Terapia cognitivă;3
Tulburarea de personalitate dependentă (TPD);Terapia de grup;2
Tulburarea de personalitate dependentă (TPD);Terapia prin acceptare și angajament (ACT);1
Tulburarea de personalitate dependentă (TPD);Terapia prin joc de rol;2
Tulburarea de personalitate dependentă (TPD);Terapia de relaxare;1
Tulburarea de personalitate dependentă (TPD);Terapia prin expunere virtuală;2
Tulburarea de personalitate dependentă (TPD);Terapia prin biofeedback;3
Tulburarea de personalitate dependentă (TPD);Terapia prin medicamentație;2
Tulburarea de stres acut (TSA);Terapia cognitiv-comportamentală (TCC);2
Tulburarea de stres acut (TSA);Terapia de expunere;1
Tulburarea de stres acut (TSA);Terapia cognitivă;1
Tulburarea de stres acut (TSA);Terapia de grup;1
Tulburarea de stres acut (TSA);Terapia prin acceptare și angajament (ACT);2
Tulburarea de stres acut (TSA);Terapia prin joc de rol;3
Tulburarea de stres acut (TSA);Terapia de relaxare;1
Tulburarea de stres acut (TSA);Terapia prin expunere virtuală;1
Tulburarea de stres acut (TSA);Terapia prin biofeedback;2
Tulburarea de stres acut (TSA);Terapia prin medicamentație;1
